Version 4
SHEET 1 5076 1812
WIRE 4848 -2192 4848 -2240
WIRE 2864 -2128 2864 -2176
WIRE 3840 -2128 3680 -2128
WIRE 4080 -2128 3920 -2128
WIRE 4736 -2112 4720 -2112
WIRE 4800 -2112 4736 -2112
WIRE 4848 -2080 4848 -2096
WIRE 1856 -2064 1696 -2064
WIRE 2096 -2064 1936 -2064
WIRE 4848 -2064 4848 -2080
WIRE 2752 -2048 2736 -2048
WIRE 2784 -2048 2752 -2048
WIRE 2816 -2048 2784 -2048
WIRE 2864 -2016 2864 -2032
WIRE 2864 -2000 2864 -2016
WIRE 3600 -1904 3456 -1904
WIRE 3680 -1904 3664 -1904
WIRE 3856 -1904 3760 -1904
WIRE 4000 -1904 3856 -1904
WIRE 4208 -1904 4128 -1904
WIRE 4320 -1904 4272 -1904
WIRE 4448 -1904 4400 -1904
WIRE 4544 -1904 4448 -1904
WIRE 4848 -1904 4848 -1936
WIRE 4848 -1904 4544 -1904
WIRE 3456 -1888 3456 -1904
WIRE 3856 -1888 3856 -1904
WIRE 4448 -1888 4448 -1904
WIRE 1616 -1840 1472 -1840
WIRE 1696 -1840 1680 -1840
WIRE 1872 -1840 1776 -1840
WIRE 2016 -1840 1872 -1840
WIRE 2224 -1840 2144 -1840
WIRE 2336 -1840 2288 -1840
WIRE 2464 -1840 2416 -1840
WIRE 2560 -1840 2464 -1840
WIRE 2864 -1840 2864 -1872
WIRE 2864 -1840 2560 -1840
WIRE 1472 -1824 1472 -1840
WIRE 1872 -1824 1872 -1840
WIRE 2464 -1824 2464 -1840
WIRE 4848 -1824 4848 -1904
WIRE -896 -1808 -1056 -1808
WIRE -640 -1808 -832 -1808
WIRE 2864 -1760 2864 -1840
WIRE 4736 -1744 4720 -1744
WIRE 4800 -1744 4736 -1744
WIRE 4736 -1728 4736 -1744
WIRE -928 -1680 -960 -1680
WIRE -768 -1680 -800 -1680
WIRE 2752 -1680 2736 -1680
WIRE 2768 -1680 2752 -1680
WIRE 2816 -1680 2768 -1680
WIRE 2752 -1664 2752 -1680
WIRE -1056 -1632 -1056 -1808
WIRE -1008 -1632 -1056 -1632
WIRE -960 -1632 -960 -1680
WIRE -960 -1632 -1008 -1632
WIRE -1360 -1616 -1488 -1616
WIRE -1168 -1616 -1216 -1616
WIRE -1056 -1616 -1056 -1632
WIRE -1056 -1616 -1168 -1616
WIRE -880 -1584 -880 -1600
WIRE -800 -1584 -800 -1680
WIRE -800 -1584 -880 -1584
WIRE -720 -1584 -720 -1600
WIRE -640 -1584 -640 -1808
WIRE -640 -1584 -720 -1584
WIRE -592 -1584 -640 -1584
WIRE -496 -1584 -528 -1584
WIRE -400 -1584 -416 -1584
WIRE -320 -1584 -400 -1584
WIRE -176 -1584 -320 -1584
WIRE -1056 -1568 -1056 -1616
WIRE -880 -1552 -880 -1584
WIRE -720 -1552 -720 -1584
WIRE 4240 -1552 4208 -1552
WIRE 4320 -1552 4304 -1552
WIRE 4448 -1552 4400 -1552
WIRE 4544 -1552 4448 -1552
WIRE 4624 -1552 4544 -1552
WIRE 4848 -1552 4624 -1552
WIRE 4448 -1536 4448 -1552
WIRE 2272 -1488 2240 -1488
WIRE 2352 -1488 2336 -1488
WIRE 2480 -1488 2432 -1488
WIRE 2576 -1488 2480 -1488
WIRE 2656 -1488 2576 -1488
WIRE 2880 -1488 2656 -1488
WIRE -960 -1472 -960 -1632
WIRE -928 -1472 -960 -1472
WIRE -800 -1472 -800 -1584
WIRE -768 -1472 -800 -1472
WIRE 2480 -1472 2480 -1488
WIRE 4848 -1472 4848 -1552
WIRE 2880 -1408 2880 -1488
WIRE 4656 -1392 4560 -1392
WIRE 4736 -1392 4720 -1392
WIRE 4800 -1392 4736 -1392
WIRE -1008 -1376 -1008 -1632
WIRE 4736 -1376 4736 -1392
WIRE 2688 -1328 2592 -1328
WIRE 2768 -1328 2752 -1328
WIRE 2832 -1328 2768 -1328
WIRE 2768 -1312 2768 -1328
WIRE 80 -1296 16 -1296
WIRE 160 -1296 144 -1296
WIRE 512 -1296 160 -1296
WIRE 640 -1296 512 -1296
WIRE -1008 -1280 -1008 -1296
WIRE 160 -1280 160 -1296
WIRE -640 -1200 -640 -1584
WIRE -640 -1200 -960 -1200
WIRE 160 -1200 160 -1216
WIRE -1008 -1136 -1008 -1184
WIRE 0 -1136 -32 -1136
WIRE 16 -1136 16 -1296
WIRE 16 -1136 0 -1136
WIRE 80 -1040 16 -1040
WIRE 160 -1040 144 -1040
WIRE 320 -1040 160 -1040
WIRE 496 -1040 320 -1040
WIRE 640 -1040 496 -1040
WIRE 160 -1024 160 -1040
WIRE 400 -960 400 -1216
WIRE 720 -960 720 -1216
WIRE 160 -944 160 -960
WIRE 336 -944 336 -976
WIRE 656 -944 656 -976
WIRE -16 -928 -32 -928
WIRE 16 -928 16 -1040
WIRE 16 -928 -16 -928
WIRE 336 -928 336 -944
WIRE 656 -928 656 -944
WIRE 1552 -864 1536 -864
WIRE 1648 -864 1632 -864
WIRE 1696 -864 1648 -864
WIRE 1840 -864 1776 -864
WIRE 2000 -848 1824 -848
WIRE 80 -800 16 -800
WIRE 160 -800 144 -800
WIRE 320 -800 160 -800
WIRE 480 -800 320 -800
WIRE 640 -800 480 -800
WIRE 160 -784 160 -800
WIRE 2000 -784 2000 -848
WIRE 2000 -784 1936 -784
WIRE 1648 -768 1648 -864
WIRE 1648 -768 1632 -768
WIRE 1696 -768 1648 -768
WIRE 1824 -768 1824 -848
WIRE 1824 -768 1776 -768
WIRE 1872 -768 1824 -768
