Version 4
SHEET 1 3812 1988
WIRE -704 -2016 -816 -2016
WIRE -576 -2016 -640 -2016
WIRE -672 -1936 -688 -1936
WIRE -576 -1936 -576 -2016
WIRE -576 -1936 -592 -1936
WIRE -288 -1936 -352 -1936
WIRE -160 -1936 -208 -1936
WIRE -816 -1856 -816 -2016
WIRE -816 -1856 -832 -1856
WIRE -768 -1856 -816 -1856
WIRE -688 -1856 -688 -1936
WIRE -688 -1856 -704 -1856
WIRE -656 -1856 -688 -1856
WIRE -576 -1840 -576 -1936
WIRE -576 -1840 -592 -1840
WIRE -480 -1840 -576 -1840
WIRE -352 -1840 -352 -1936
WIRE -352 -1840 -400 -1840
WIRE -320 -1840 -352 -1840
WIRE -160 -1824 -160 -1936
WIRE -160 -1824 -256 -1824
WIRE -704 -1648 -816 -1648
WIRE -576 -1648 -640 -1648
WIRE -672 -1568 -688 -1568
WIRE -576 -1568 -576 -1648
WIRE -576 -1568 -592 -1568
WIRE -288 -1568 -368 -1568
WIRE -160 -1568 -208 -1568
WIRE -816 -1488 -816 -1648
WIRE -816 -1488 -832 -1488
WIRE -768 -1488 -816 -1488
WIRE -688 -1488 -688 -1568
WIRE -688 -1488 -704 -1488
WIRE -656 -1488 -688 -1488
WIRE -576 -1472 -576 -1568
WIRE -576 -1472 -592 -1472
WIRE -480 -1472 -576 -1472
WIRE -368 -1472 -368 -1568
WIRE -368 -1472 -400 -1472
WIRE -336 -1472 -368 -1472
WIRE -160 -1456 -160 -1568
WIRE -160 -1456 -272 -1456
WIRE -688 -1264 -816 -1264
WIRE -560 -1264 -624 -1264
WIRE -656 -1184 -672 -1184
WIRE -560 -1184 -560 -1264
WIRE -560 -1184 -576 -1184
WIRE -288 -1184 -336 -1184
WIRE -160 -1184 -208 -1184
WIRE -816 -1104 -816 -1264
WIRE -816 -1104 -832 -1104
WIRE -752 -1104 -816 -1104
WIRE -672 -1104 -672 -1184
WIRE -672 -1104 -688 -1104
WIRE -640 -1104 -672 -1104
WIRE -560 -1088 -560 -1184
WIRE -560 -1088 -576 -1088
WIRE -464 -1088 -560 -1088
