Version 4
SHEET 1 2452 932
WIRE 1408 -1280 1264 -1280
WIRE 2112 -1280 1968 -1280
WIRE 0 -1264 -144 -1264
WIRE 704 -1264 560 -1264
WIRE 1616 -1248 1584 -1248
WIRE 1744 -1248 1696 -1248
WIRE 2320 -1248 2288 -1248
WIRE 2448 -1248 2400 -1248
WIRE 208 -1232 176 -1232
WIRE 336 -1232 288 -1232
WIRE 912 -1232 880 -1232
WIRE 1040 -1232 992 -1232
WIRE 1392 -1200 1360 -1200
WIRE 1472 -1200 1472 -1280
WIRE 2096 -1200 2064 -1200
WIRE 2176 -1200 2176 -1280
WIRE -16 -1184 -48 -1184
WIRE 64 -1184 64 -1264
WIRE 688 -1184 656 -1184
WIRE 768 -1184 768 -1264
WIRE 1584 -1152 1584 -1248
WIRE 1584 -1152 1520 -1152
WIRE 1632 -1152 1584 -1152
WIRE 2288 -1152 2288 -1248
WIRE 2288 -1152 2224 -1152
WIRE 2336 -1152 2288 -1152
WIRE 176 -1136 176 -1232
WIRE 176 -1136 112 -1136
WIRE 224 -1136 176 -1136
WIRE 880 -1136 880 -1232
WIRE 880 -1136 816 -1136
WIRE 928 -1136 880 -1136
WIRE 1744 -1136 1744 -1248
WIRE 1744 -1136 1696 -1136
WIRE 2448 -1136 2448 -1248
WIRE 2448 -1136 2400 -1136
WIRE 336 -1120 336 -1232
WIRE 336 -1120 288 -1120
WIRE 1040 -1120 1040 -1232
WIRE 1040 -1120 992 -1120
WIRE 1264 -1120 1264 -1280
WIRE 1264 -1120 1248 -1120
WIRE 1360 -1120 1360 -1200
WIRE 1360 -1120 1312 -1120
WIRE 1392 -1120 1360 -1120
WIRE 1632 -1120 1600 -1120
WIRE 1968 -1120 1968 -1280
WIRE 1968 -1120 1952 -1120
WIRE 2064 -1120 2064 -1200
WIRE 2064 -1120 2016 -1120
WIRE 2096 -1120 2064 -1120
WIRE 2336 -1120 2304 -1120
WIRE -144 -1104 -144 -1264
WIRE -144 -1104 -160 -1104
WIRE -48 -1104 -48 -1184
WIRE -48 -1104 -96 -1104
WIRE -16 -1104 -48 -1104
WIRE 224 -1104 192 -1104
WIRE 560 -1104 560 -1264
WIRE 560 -1104 544 -1104
WIRE 656 -1104 656 -1184
WIRE 656 -1104 608 -1104
WIRE 688 -1104 656 -1104
WIRE 928 -1104 896 -1104
WIRE 1472 -1104 1472 -1200
WIRE 1472 -1104 1456 -1104
WIRE 1600 -1104 1600 -1120
WIRE 1600 -1104 1472 -1104
WIRE 2176 -1104 2176 -1200
WIRE 2176 -1104 2160 -1104
WIRE 2304 -1104 2304 -1120
WIRE 2304 -1104 2176 -1104
WIRE 64 -1088 64 -1184
WIRE 64 -1088 48 -1088
WIRE 192 -1088 192 -1104
WIRE 192 -1088 64 -1088
WIRE 768 -1088 768 -1184
WIRE 768 -1088 752 -1088
WIRE 896 -1088 896 -1104
WIRE 896 -1088 768 -1088
WIRE 1392 -1088 1376 -1088
