Version 4
SHEET 1 5076 1460
WIRE 2048 -1088 1888 -1088
WIRE -32 -1024 -96 -1024
WIRE 80 -1024 32 -1024
WIRE 2112 -1024 2096 -1024
WIRE 2208 -1024 2192 -1024
WIRE 80 -1008 80 -1024
WIRE 176 -1008 80 -1008
WIRE 320 -1008 240 -1008
WIRE 544 -1008 320 -1008
WIRE 2048 -976 2048 -1088
WIRE 2048 -976 2000 -976
WIRE 1888 -960 1888 -1088
WIRE 1888 -960 1776 -960
WIRE 1936 -960 1888 -960
WIRE 2208 -960 2208 -1024
WIRE 2208 -960 2192 -960
WIRE 2256 -960 2208 -960
WIRE 2400 -960 2336 -960
WIRE 2064 -944 2000 -944
WIRE 2096 -944 2096 -1024
WIRE 2096 -944 2064 -944
WIRE 2128 -944 2096 -944
WIRE 2208 -928 2192 -928
WIRE 2208 -912 2208 -928
WIRE 1776 -832 1776 -960
WIRE 2560 -832 2480 -832
WIRE 2688 -832 2640 -832
WIRE -32 -816 -96 -816
WIRE 80 -816 32 -816
WIRE 80 -800 80 -816
WIRE 176 -800 80 -800
WIRE 320 -800 240 -800
WIRE 544 -800 320 -800
WIRE 1984 -800 1936 -800
WIRE 2144 -800 2064 -800
WIRE 2896 -800 2768 -800
WIRE 2368 -784 2240 -784
WIRE 3216 -768 3184 -768
WIRE 3344 -768 3296 -768
WIRE 3744 -768 3712 -768
WIRE 3872 -768 3824 -768
WIRE 1776 -736 1776 -768
WIRE 1776 -736 1584 -736
WIRE 1936 -736 1936 -800
WIRE 1936 -736 1776 -736
WIRE 3568 -736 3440 -736
WIRE 400 -720 400 -928
WIRE 624 -720 624 -928
WIRE 2240 -720 2240 -784
WIRE 2272 -720 2240 -720
WIRE 2768 -720 2768 -800
WIRE 2800 -720 2768 -720
WIRE 1936 -704 1936 -736
WIRE 2032 -704 1936 -704
WIRE 2368 -704 2368 -784
WIRE 2368 -704 2336 -704
WIRE 2384 -704 2368 -704
WIRE 2480 -704 2480 -832
WIRE 2480 -704 2464 -704
WIRE 2576 -704 2480 -704
WIRE 2896 -704 2896 -800
WIRE 2896 -704 2864 -704
WIRE 2960 -704 2896 -704
WIRE 3040 -704 3024 -704
WIRE 3152 -704 3120 -704
WIRE 2144 -688 2144 -800
WIRE 2144 -688 2096 -688
WIRE 2272 -688 2144 -688
WIRE 2688 -688 2688 -832
WIRE 2688 -688 2640 -688
WIRE 2800 -688 2688 -688
WIRE 3440 -672 3440 -736
WIRE 3472 -672 3440 -672
WIRE 3152 -656 3152 -704
WIRE 3184 -656 3184 -768
WIRE 3184 -656 3152 -656
WIRE 3232 -656 3184 -656
WIRE 3568 -656 3568 -736
WIRE 3568 -656 3536 -656
WIRE 3632 -656 3568 -656
WIRE 3712 -656 3712 -768
WIRE 3760 -656 3712 -656
WIRE 3344 -640 3344 -768
WIRE 3344 -640 3296 -640
WIRE 3408 -640 3344 -640
WIRE 3472 -640 3408 -640
WIRE 3872 -640 3872 -768
WIRE 3872 -640 3824 -640
WIRE 3936 -640 3872 -640
WIRE -32 -608 -64 -608
WIRE 80 -608 32 -608
WIRE 80 -592 80 -608
WIRE 176 -592 80 -592
WIRE 320 -592 240 -592
WIRE 544 -592 320 -592
WIRE 3040 -592 3024 -592
WIRE 3152 -592 3152 -656
WIRE 3152 -592 3120 -592
WIRE -64 -576 -64 -608
WIRE -64 -576 -96 -576
WIRE 3152 -560 3152 -592
WIRE 400 -512 400 -720
WIRE 624 -512 624 -720
WIRE 2992 -464 2944 -464
WIRE 3152 -464 3152 -480
WIRE 3152 -464 3072 -464
WIRE -32 -384 -96 -384
WIRE 80 -384 32 -384
WIRE 80 -368 80 -384
WIRE 176 -368 80 -368
WIRE 320 -368 240 -368
WIRE 544 -368 320 -368
WIRE 2944 -368 2944 -464
WIRE 3040 -368 2944 -368
WIRE 3152 -352 3152 -464
WIRE 3152 -352 3104 -352
WIRE -224 -320 -544 -320
WIRE 400 -288 400 -512
WIRE 624 -288 624 -512
WIRE 1984 -272 1824 -272
