Version 4
SHEET 1 5076 1864
WIRE 80 -1296 16 -1296
WIRE 160 -1296 144 -1296
WIRE 320 -1296 160 -1296
WIRE 512 -1296 320 -1296
WIRE 640 -1296 512 -1296
WIRE 160 -1280 160 -1296
WIRE 1328 -1248 1312 -1248
WIRE 1424 -1248 1408 -1248
WIRE 1472 -1248 1424 -1248
WIRE 1616 -1248 1552 -1248
WIRE 1776 -1232 1600 -1232
WIRE 160 -1200 160 -1216
WIRE 336 -1200 336 -1232
WIRE 656 -1200 656 -1232
WIRE 336 -1184 336 -1200
WIRE 656 -1184 656 -1200
WIRE 1776 -1168 1776 -1232
WIRE 1776 -1168 1712 -1168
WIRE 1424 -1152 1424 -1248
WIRE 1424 -1152 1408 -1152
WIRE 1472 -1152 1424 -1152
WIRE 1600 -1152 1600 -1232
WIRE 1600 -1152 1552 -1152
WIRE 1648 -1152 1600 -1152
WIRE 0 -1136 -32 -1136
WIRE 16 -1136 16 -1296
WIRE 16 -1136 0 -1136
WIRE 1312 -1136 1312 -1248
WIRE 1312 -1136 1104 -1136
WIRE 1344 -1136 1312 -1136
WIRE 1104 -1120 1104 -1136
WIRE 1424 -1120 1408 -1120
WIRE 1424 -1104 1424 -1120
WIRE 80 -1040 16 -1040
WIRE 160 -1040 144 -1040
WIRE 320 -1040 160 -1040
WIRE 496 -1040 320 -1040
WIRE 640 -1040 496 -1040
WIRE 160 -1024 160 -1040
WIRE 1104 -1008 1104 -1120
WIRE 1440 -1008 1392 -1008
WIRE 1568 -1008 1520 -1008
WIRE 1744 -992 1712 -992
WIRE 1872 -992 1824 -992
WIRE 400 -960 400 -1216
WIRE 720 -960 720 -1216
WIRE 3344 -960 3184 -960
WIRE 3600 -960 3408 -960
WIRE 160 -944 160 -960
WIRE 336 -944 336 -976
WIRE 656 -944 656 -976
WIRE 1568 -944 1568 -1008
WIRE 1872 -944 1872 -992
WIRE -16 -928 -32 -928
WIRE 16 -928 16 -1040
WIRE 16 -928 -16 -928
WIRE 336 -928 336 -944
WIRE 656 -928 656 -944
WIRE 2240 -912 2208 -912
WIRE 2368 -912 2320 -912
WIRE 2544 -896 2512 -896
WIRE 2672 -896 2624 -896
WIRE 976 -880 912 -880
WIRE 1104 -880 1104 -944
WIRE 1104 -880 1056 -880
WIRE 1232 -880 1104 -880
WIRE 1280 -880 1232 -880
WIRE 1392 -880 1392 -1008
WIRE 1392 -880 1360 -880
WIRE 1456 -880 1392 -880
WIRE 3600 -880 3600 -960
WIRE 1568 -864 1568 -944
WIRE 1568 -864 1520 -864
WIRE 1616 -864 1568 -864
WIRE 1712 -864 1712 -992
WIRE 1712 -864 1696 -864
WIRE 1760 -864 1712 -864
WIRE 1872 -848 1872 -944
WIRE 1872 -848 1824 -848
WIRE 1888 -848 1872 -848
WIRE 1984 -848 1968 -848
WIRE 2064 -848 2048 -848
WIRE 2176 -848 2144 -848
WIRE 2368 -848 2368 -912
WIRE 3312 -832 3280 -832
WIRE 3472 -832 3440 -832
WIRE 80 -800 16 -800
WIRE 160 -800 144 -800
WIRE 320 -800 160 -800
WIRE 480 -800 320 -800
WIRE 640 -800 480 -800
WIRE 2176 -800 2176 -848
WIRE 2208 -800 2208 -912
WIRE 2208 -800 2176 -800
WIRE 2256 -800 2208 -800
WIRE 160 -784 160 -800
WIRE 2368 -784 2368 -848
WIRE 2368 -784 2320 -784
WIRE 2432 -784 2368 -784
WIRE 2512 -784 2512 -896
WIRE 2560 -784 2512 -784
WIRE 3184 -784 3184 -960
